,Unnamed: 0,userId,movieId,rating,timestamp
2609,3261,24,1064,4,978131980
2610,3262,24,1673,3,978131578
2611,3263,24,3186,4,978133305
2612,3265,24,109,4,978132879
2613,3266,24,1544,2,978133665
2614,3267,24,1203,4,978131980
2615,3268,24,1955,3,978133782
2616,3270,24,1208,4,978132516
2617,3271,24,1960,5,978132794
2618,3272,24,3631,4,978135218
2619,3273,24,1618,4,978132083
2620,3275,24,2032,4,978132163
2621,3276,24,1212,5,978134882
2622,3277,24,1288,5,978131980
2623,3278,24,1075,4,978132818
2624,3280,24,1629,4,978134987
2625,3281,24,207,1,978134085
2626,3282,24,1228,4,978132702
2627,3283,25,2919,4,978131283
2628,3285,25,3725,4,978131283
2629,3286,25,3730,2,978386265
2630,3287,25,2632,2,978131240
2631,3288,25,1764,2,978132594
2632,3290,25,2422,4,978131157
2633,3291,25,585,2,978385998
2634,3292,25,1841,3,978132441
2635,3293,25,221,5,978130919
2636,3295,25,156,3,978133433
2637,3296,25,1179,5,978132002
2638,3297,25,2644,4,978130991
2639,3298,25,1181,5,978130633
2640,3300,25,2648,5,978131048
2641,3301,25,2503,3,978132158
2642,3302,25,1849,4,978132586
2643,3303,25,2506,3,978131157
2644,3305,25,1852,2,978133433
2645,3306,25,1853,4,978132180
2646,3307,25,1336,5,978132216
2647,3308,25,2736,2,978386028
2648,3310,25,326,2,978132488
2649,3311,25,1272,5,978132431
2650,3312,25,2026,3,978132504
2651,3313,25,2608,5,978131094
2652,3315,25,258,5,978131930
2653,3316,25,3046,4,978131266
2654,3317,25,2105,3,978132620
2655,3318,25,1351,2,978132424
2656,3320,25,1353,3,978132829
2657,3321,25,1354,5,978132180
2658,3322,25,1355,3,978132255
2659,3323,25,1356,5,978132234
2660,3325,25,2615,3,978130855
2661,3326,25,1814,1,978132853
2662,3327,25,2256,4,978134637
2663,3328,25,2185,4,978130612
2664,3330,25,1367,3,978132226
2665,3331,25,779,2,978132488
2666,3332,25,2624,5,978131194
2667,3333,25,2625,3,978131266
2668,3335,25,3649,4,978131048
2669,3336,25,3510,4,978131048
2670,3337,25,432,3,978132739
2671,3338,25,1569,5,978132793
2672,3340,25,3088,5,978132424
2673,3341,25,2287,3,978130895
2674,3342,25,1114,4,978132234
2675,3343,25,2433,5,978132742
2676,3345,25,1657,4,978132864
2677,3346,25,1594,4,978386028
2678,3347,25,3677,4,978386228
2679,3348,25,1188,5,978132441
2680,3350,25,3106,4,978386112
2681,3351,25,3107,3,978386056
2682,3352,25,1534,5,978132424
2683,3353,25,1943,5,978132424
2684,3355,25,1944,5,978132347
2685,3356,25,1193,5,978132138
2686,3357,25,3685,5,978131157
2687,3358,25,543,4,978132960
2688,3360,25,1608,4,978132180
2689,3361,25,1540,4,978132347
2690,3362,25,109,3,978133273
2691,3363,25,1960,5,978130711
2692,3365,25,2325,2,978132424
2693,3366,25,2473,4,978386028
2694,3367,25,1631,4,978132563
2695,3368,26,3353,3,978141452
2696,3370,26,1164,4,978274105
2697,3371,26,3355,3,978147079
2698,3372,26,711,3,978271742
2699,3373,26,2554,3,978275603
2700,3375,26,3358,3,978271666
2701,3376,26,2560,2,978143313
2702,3377,26,1637,5,978138796
2703,3378,26,3219,2,978140681
2704,3380,26,215,2,978145295
2705,3381,26,216,3,978271309
2706,3382,26,1644,2,978140284
2707,3383,26,1985,1,978145681
2708,3385,26,3432,2,978144939
2709,3386,26,1991,1,978139535
2710,3387,26,716,3,978145618
2711,3388,26,3433,3,978141118
2712,3390,26,2632,1,978141688
2713,3391,26,1240,5,978141478
2714,3392,26,1170,3,978272167
2715,3393,26,2633,2,978272041
2716,3395,26,3292,5,978146594
2717,3396,26,3293,4,978146559
2718,3397,26,3294,2,978272609
2719,3398,26,2638,3,978139135
2720,3400,26,583,2,978140049
2721,3401,26,1766,4,978139735
2722,3402,26,584,3,978138656
2723,3403,26,585,3,978142422
2724,3405,26,1,3,978130703
2725,3406,26,3,2,978140022
2726,3407,26,4,3,978145310
2727,3408,26,5,5,978144881
2728,3410,26,2066,2,978141783
2729,3411,26,2069,3,978273028
2730,3412,26,1387,2,978141204
2731,3413,26,795,4,978145105
2732,3415,26,1179,2,978143174
2733,3416,26,728,3,978139735
2734,3417,26,3373,4,978146812
2735,3418,26,2644,3,978139371
2736,3420,26,589,3,978146876
2737,3421,26,590,3,978130429
2738,3422,26,2648,2,978146800
2739,3423,26,592,3,978273930
2740,3425,26,3380,2,978142647
2741,3426,26,1849,4,978140139
2742,3427,26,301,3,978145330
2743,3428,26,229,1,978139639
2744,3430,26,1721,2,978139056
2745,3431,26,232,3,978140049
2746,3432,26,160,4,978138982
2747,3433,26,1722,3,978145280
2748,3435,26,235,3,978271539
2749,3436,26,167,4,978141233
2750,3437,26,2076,3,978141583
2751,3438,26,2077,3,978140971
2752,3440,26,2078,5,978141178
2753,3441,26,1252,3,978144677
2754,3442,26,1327,2,978146940
2755,3443,26,808,1,978140541
2756,3445,26,668,2,978140454
2757,3446,26,3457,3,978146940
2758,3447,26,3458,5,978141602
2759,3448,26,2656,3,978140173
2760,3450,26,3460,3,978142812
2761,3451,26,1727,5,978384872
2762,3452,26,313,3,978145667
2763,3453,26,315,2,978143330
2764,3455,26,246,2,978140284
2765,3456,26,1399,3,978139827
2766,3457,26,2086,3,978271624
2767,3458,26,2013,4,978140997
2768,3460,26,2014,3,978140049
2769,3461,26,1266,3,978146649
2770,3462,26,2734,4,978141204
2771,3463,26,2737,3,978145407
2772,3465,26,3032,3,978138682
2773,3466,26,3033,4,978146800
2774,3467,26,250,4,978141219
2775,3468,26,2234,3,978141688
2776,3470,26,3040,2,978274244
2777,3471,26,2971,3,978271918
2778,3472,26,891,4,978273268
2779,3473,26,820,2,978140333
2780,3475,26,822,2,978274244
2781,3476,26,753,3,978145597
2782,3477,26,3546,4,978275316
2783,3478,26,1279,2,978146940
2784,3480,26,3475,5,978141633
2785,3481,26,991,2,978271488
2786,3482,26,686,3,978146288
2787,3483,26,2678,1,978146876
2788,3485,26,1808,5,978275083
2789,3486,26,330,1,978145560
2790,3487,26,258,3,978271884
2791,3488,26,11,3,978271282
2792,3490,26,2972,3,978271692
2793,3491,26,334,1,978130782
2794,3492,26,3046,3,978141494
2795,3493,26,2244,4,978146619
2796,3495,26,2245,3,978271461
2797,3496,26,336,3,978139421
2798,3497,26,265,2,978140520
2799,3498,26,194,3,978271857
2800,3500,26,2175,5,978146718
2801,3501,26,2177,3,978141664
2802,3502,26,1350,3,978139015
2803,3503,26,1483,1,978142451
2804,3505,26,2179,2,978147012
2805,3506,26,2106,1,978141688
2806,3507,26,2180,3,978142861
2807,3508,26,1356,1,978143197
2808,3510,26,3484,3,978271401
2809,3511,26,1001,3,978273355
2810,3512,26,1003,3,978139894
2811,3513,26,1812,3,978140311
2812,3515,26,1886,3,978272643
2813,3516,26,1887,3,978273004
2814,3517,26,409,5,978144309
2815,3518,26,1815,2,978144324
2816,3520,26,2691,2,978139536
2817,3521,26,1889,3,978146686
2818,3522,26,3421,3,978271603
2819,3523,26,1890,3,978142912
2820,3525,26,341,1,978140097
2821,3526,26,1820,3,978139827
2822,3527,26,2253,5,978139101
2823,3528,26,274,3,978140162
2824,3530,26,2988,3,978145836
2825,3531,26,1360,4,978141896
2826,3532,26,1361,2,978142672
2827,3533,26,2191,3,978141339
2828,3535,26,842,4,978139520
2829,3536,26,771,3,978144236
2830,3537,26,3635,2,978143197
2831,3538,26,1367,3,978272215
2832,3540,26,3637,3,978142486
2833,3541,26,3639,4,978142043
2834,3542,26,1008,3,978271421
2835,3543,26,775,1,978139991
2836,3545,26,1009,2,978140454
2837,3546,26,3570,2,978273135
2838,3547,26,1893,4,978146540
2839,3548,26,779,1,978141204
2840,3550,26,1898,4,978138630
2841,3551,26,347,3,978144538
2842,3552,26,421,3,978145105
2843,3553,26,1900,4,978141494
2844,3555,26,2335,3,978146985
2845,3556,26,426,1,978140438
2846,3557,26,353,5,978138642
2847,3558,26,3138,4,978141354
2848,3560,26,2338,3,978141079
2849,3561,26,2995,3,978140187
2850,3562,26,2339,3,978141664
2851,3563,26,2193,3,978146800
2852,3565,26,2267,2,978140566
2853,3566,26,2194,5,978384764
2854,3567,26,39,3,978271401
2855,3568,26,2341,4,978273066
2856,3570,26,1567,4,978144324
2857,3571,26,1437,2,978145597
2858,3572,26,1370,2,978145310
2859,3573,26,2198,3,978142510
2860,3575,26,2200,4,978138575
2861,3576,26,1373,5,978140863
2862,3577,26,2201,3,978271640
2863,3578,26,1374,5,978141439
2864,3580,26,1086,4,978140997
2865,3581,26,2847,4,978130465
2866,3582,26,2848,4,978144159
2867,3583,26,2850,3,978141583
2868,3585,26,1023,2,978273268
2869,3586,26,429,2,978145481
2870,3587,26,3142,3,978271488
2871,3588,26,2711,3,978271603
2872,3590,26,432,3,978140370
2873,3591,26,2343,4,978147114
2874,3592,26,361,3,978271665
2875,3593,26,2344,2,978146047
2876,3595,26,45,5,978275432
2877,3596,26,1503,3,978140139
2878,3597,26,365,2,978139503
2879,3598,26,3151,3,978275185
2880,3600,26,2350,2,978146974
2881,3601,26,1506,3,978140344
2882,3602,26,3516,4,978147104
2883,3603,26,508,5,978130485
2884,3605,26,437,3,978140997
2885,3606,26,438,2,978142561
2886,3607,26,367,1,978140333
2887,3608,26,514,3,978271809
2888,3610,26,442,1,978139936
2889,3611,26,2352,3,978146923
2890,3612,26,3084,5,978272609
2891,3613,26,2355,2,978141566
2892,3615,26,2284,5,978141602
2893,3616,26,374,4,978140997
2894,3617,26,3014,4,978144939
2895,3618,26,375,4,978144788
2896,3620,26,1583,3,978271571
2897,3621,26,2287,3,978138608
2898,3622,26,2361,3,978145526
2899,3623,26,1518,2,978141377
2900,3625,26,3741,3,978141913
2901,3626,26,3522,3,978273135
2902,3627,26,3523,3,978141721
2903,3628,26,2723,1,978141700
2904,3630,26,2726,2,978147128
2905,3631,26,2727,2,978141602
2906,3632,26,447,2,978144498
2907,3633,26,1926,2,978146835
2908,3635,26,2729,3,978143298
2909,3636,26,2730,1,978146047
2910,3637,26,377,3,978271918
2911,3638,26,1929,3,978140772
2912,3640,26,378,3,978142952
2913,3641,26,452,2,978140530
2914,3642,26,526,4,978130782
2915,3643,26,62,4,978143951
2916,3645,26,3240,5,978146900
2917,3646,26,1657,5,978130729
2918,3647,26,64,2,978141204
2919,3648,26,2223,1,978142589
2920,3650,26,2301,2,978146955
2921,3651,26,1530,3,978271742
2922,3652,26,1467,2,978139182
2923,3653,26,1935,2,978146955
2924,3655,26,1936,1,978139721
2925,3656,26,2874,3,978271539
2926,3657,26,1120,4,978141879
2927,3658,26,2807,3,978271871
2928,3660,26,606,3,978140566
2929,3661,26,460,3,978271588
2930,3662,26,1664,2,978139311
2931,3663,26,536,2,978138972
2932,3665,26,1665,3,978139991
2933,3666,26,1595,4,978138784
2934,3667,26,464,3,978144646
2935,3668,26,74,4,978141079
2936,3670,26,3179,2,978276085
2937,3671,26,3180,2,978145803
2938,3672,26,1599,3,978271624
2939,3673,26,3181,3,978130684
2940,3675,26,1600,3,978271448
2941,3676,26,2307,3,978141913
2942,3677,26,103,2,978138608
2943,3678,26,1943,4,978141820
2944,3680,26,2882,3,978147235
2945,3681,26,1946,3,978273066
2946,3682,26,2885,2,978145709
2947,3683,26,2813,3,978271461
2948,3685,26,3618,4,978275503
2949,3686,26,609,2,978145202
2950,3687,26,1059,3,978141633
2951,3688,26,537,3,978271857
2952,3690,26,3621,3,978147235
2953,3691,26,539,3,978140370
2954,3692,26,468,4,978140977
2955,3693,26,469,3,978145453
2956,3695,26,3184,2,978138847
2957,3696,26,1673,3,978144338
2958,3697,26,3185,2,978141649
2959,3698,26,1674,3,978139653
2960,3700,26,3187,3,978271665
2961,3701,26,3189,4,978139867
2962,3702,26,2460,5,978273113
2963,3703,26,3191,3,978275758
2964,3705,26,1544,3,978138705
2965,3706,26,2319,3,978144832
2966,3707,26,1546,4,978144806
2967,3708,26,1548,2,978142647
2968,3710,26,1952,5,978142127
2969,3711,26,1203,2,978271358
2970,3712,26,3766,3,978271421
2971,3713,26,3622,3,978147261
2972,3715,26,547,3,978271900
2973,3716,26,1069,4,978273251
2974,3717,26,477,4,978130485
2975,3718,26,3263,3,978147180
2976,3720,26,1741,3,978141134
2977,3721,26,624,3,978138886
2978,3722,26,3193,5,978271858
2979,3723,26,3340,2,978271489
2980,3725,26,484,2,978146357
2981,3726,26,2395,3,978141688
2982,3727,26,93,3,978275270
2983,3728,26,94,4,978139854
2984,3730,26,2324,2,978146155
2985,3731,26,1618,3,978146686
2986,3732,26,3200,1,978146180
2987,3733,26,2471,2,978139357
2988,3735,26,121,2,978141322
2989,3736,26,1553,3,978271769
2990,3737,26,2401,5,978141095
2991,3738,26,124,3,978275083
2992,3740,26,1557,2,978141204
2993,3741,26,1283,2,978146594
2994,3742,26,983,2,978273596
2995,3743,26,2038,3,978275538
2996,3745,26,2041,3,978141896
2997,3746,26,1288,4,978140830
2998,3747,26,1075,3,978146594
2999,3748,26,1077,3,978139611
3000,3750,26,1082,2,978143197
3001,3751,26,488,3,978139421
3002,3752,26,1747,3,978139159
3003,3753,26,2473,5,978142080
3004,3755,26,2402,3,978146900
3005,3756,26,3206,3,978139333
3006,3757,26,2405,3,978147163
3007,3758,26,496,5,978271741
3008,3760,26,1633,4,978143842
3009,3761,26,207,2,978144615
3010,3762,26,134,2,978140333
3011,3763,26,2043,2,978141807
3012,3765,26,1221,4,978143197
3013,3766,26,1227,3,978146594
3014,3767,26,1228,3,978142647
3015,3768,27,2919,2,978129223
3016,3770,27,1231,5,978128920
3017,3771,27,1233,5,978129176
3018,3772,27,1165,4,978129392
3019,3773,27,1235,5,978130092
3020,3775,27,1172,3,978129368
3021,3776,27,3367,5,978129176
3022,3777,27,3296,5,978129223
3023,3778,27,2,1,978129692
3024,3780,27,2070,2,978129642
3025,3781,27,1998,4,978129222
3026,3782,27,1246,3,978129566
3027,3783,27,1248,5,978129222
3028,3785,27,298,4,978128821
3029,3786,27,1257,5,978129368
3030,3787,27,316,4,978129982
3031,3788,27,1263,4,978129053
3032,3790,27,2962,5,978129302
3033,3791,27,2969,4,978129527
3034,3792,27,894,5,978129418
3035,3793,27,1275,5,978129509
3036,3795,27,258,5,978129642
3037,3796,27,899,5,978129302
3038,3797,27,2106,4,978129642
3039,3798,27,901,5,978129836
3040,3800,27,905,4,978129368
3041,3801,27,911,4,978129176
3042,3802,27,912,5,978129768
3043,3803,27,2118,5,978129223
3044,3805,27,848,5,978128786
3045,3806,27,919,5,978129222
3046,3807,27,1374,5,978129418
